Name,URL
Anisha Dua,http://www.uchospitals.edu/physicians/physician.html?id=83672
,http://med-spportal01.bsd.uchicago.edu/FacultyPro/faculty_profile.aspx?empl_id=14580
Sachin D. Shah,http://www.uchospitals.edu/physicians/sachin-shah.html
,http://med-spportal01.bsd.uchicago.edu/FacultyPro/faculty_profile.aspx?empl_id=12707
,https://www.linkedin.com/in/sachin-d-shah-7697186a
Gaurav A. Upadhyay,http://www.uchospitals.edu/physicians/gaurav-upadhyay.html
,http://med-spportal01.bsd.uchicago.edu/FacultyPro/faculty_profile.aspx?empl_id=14898
Radhika Peddinti,http://www.uchospitals.edu/physicians/radhika-peddinti.html
Sandeep Gurbuxani,http://pathology.uchicago.edu/directory/sandeep-gurbuxani-mbbs-phd
,http://www.uchospitals.edu/physicians/physician.html?id=80904
Girish Venkataraman,http://pathology.uchicago.edu/directory/girish-venkataraman-md
Arvind Murugan,http://muruganlab.uchicago.edu/
,http://muruganlab.uchicago.edu/uploads/5/6/1/5/56151767/murugan_wcv.pdf
Shona N. Vas,https://psychiatry.uchicago.edu/directory/shona-n-vas-phd
Prachi Sanghavi,http://health.bsd.uchicago.edu/People/Sanghavi-Prachi
,http://scholar.harvard.edu/files/psanghavi/files/sanghavi_cv.pdf
,https://www.linkedin.com/in/prachi-sanghavi-786a4b5
Anjali Adukia,http://harris.uchicago.edu/directory/faculty/anjali_adukia
,http://scholar.harvard.edu/files/adukia/files/adukia_cv_1.pdf?m=1401892834
Maryam Siddiqui,http://www.uchospitals.edu/physicians/maryam-siddiqui.html
Ashish Gupta,http://anesthesia.uchicago.edu/directory/ashish-gupta-md
Aalok Kacha,http://anesthesia.uchicago.edu/directory/aalok-kacha-md
Varun Gupta,http://www.chicagobooth.edu/faculty/directory/g/varun-gupta
Balaji Manicassamy,http://microbiology.uchicago.edu/page/balaji-manicassamy
,https://newfaculty.uchicago.edu/page/balaji-manicassamy
,https://www.linkedin.com/in/balaji-manicassamy-369a8327
Anita Rao,http://www.chicagobooth.edu/faculty/directory/r/anita-rao
Rita Nanda,http://med-spportal01.bsd.uchicago.edu/FacultyPro/faculty_profile.aspx?empl_id=5890
Bharathi Reddy,http://www.uchospitals.edu/physicians/physician.html?id=80056
,http://med-spportal01.bsd.uchicago.edu/FacultyPro/faculty_profile.aspx?empl_id=6687
Manish R. Sharma,http://www.uchospitals.edu/physicians/manish-sharma.html
,http://med-spportal01.bsd.uchicago.edu/FacultyPro/faculty_profile.aspx?empl_id=11230
,https://www.linkedin.com/in/manish-r-sharma-8596b554
Amardeep Singh,http://med-spportal01.bsd.uchicago.edu/FacultyPro/faculty_profile.aspx?empl_id=11550
,http://em.uchicago.edu/people/name/amardeep-singh/
Nikunj K. Chokshi,http://www.uchospitals.edu/physicians/nikunj-chokshi.html
Anuj K. Shah,http://www.chicagobooth.edu/faculty/directory/s/anuj-k-shah
Subramanian Sankaranarayanan,http://www.anl.gov/cnm/person/subramanian-sankaranarayanan
,https://www.linkedin.com/in/subramanian-sankaranarayanan-b336aa14
,http://www.anl.gov/sites/anl.gov/files/subramanian.pdf
Anindita Basu,http://www.anl.gov/cnm/person/anindita-oni-basu
,http://www.anl.gov/cnm/staff
,https://www.linkedin.com/in/anindita-basu-999899a
,http://www.anl.gov/sites/anl.gov/files/Basu%2C%20Anindita%20-%20Resume.docx
,http://scholar.harvard.edu/abasu
Santosh Harish,https://epic.uchicago.edu/experts/santosh-harish
,https://www.linkedin.com/in/santosh-harish-6858b116
Kaushik Sunder Rajan,http://anthropology.uchicago.edu/people/faculty_member/kaushik_sunder_rajan/
,http://ccct.uchicago.edu/fellows/
Mahesh P. Gupta,http://biomedsciences.uchicago.edu/page/mahesh-p-gupta-phd-faha
Vivek Prachand,http://biomedsciences.uchicago.edu/page/vivek-prachand-md
Srikanth (Chicu) Reddy,http://english.uchicago.edu/faculty/srikanth-chicu-reddy
,http://www.poetryfoundation.org/bio/srikanth-reddy
Rochona Majumdar,http://salc.uchicago.edu/faculty/majumdar
Shalini Reddy,http://www.uchospitals.edu/physicians/physician.html?id=6031
,http://med-spportal01.bsd.uchicago.edu/FacultyPro/faculty_profile.aspx?empl_id=7249
Sankar Muthu,http://political-science.uchicago.edu/people/faculty/muthu.shtml
Sajid Shahul,http://anesthesia.uchicago.edu/directory/sajid-shahul-md-mph
Amit R. Patel,http://www.uchospitals.edu/physicians/amit-patel.html
,http://med-spportal01.bsd.uchicago.edu/FacultyPro/faculty_profile.aspx?empl_id=6638
Vineet Arora,http://www.uchospitals.edu/physicians/vineet-arora.html
,https://www.linkedin.com/in/vinnyarora
Sandeep Nathan,http://www.uchospitals.edu/physicians/sandeep-nathan.html
,http://med-spportal01.bsd.uchicago.edu/FacultyPro/faculty_profile.aspx?empl_id=10861
K. Gautham Reddy,http://www.uchospitals.edu/physicians/k-gautham-reddy.html
,http://med-spportal01.bsd.uchicago.edu/FacultyPro/faculty_profile.aspx?empl_id=8755
Sarosh Rana,http://www.uchospitals.edu/physicians/sarosh-rana.html
,https://www.linkedin.com/in/sarosh-rana-5a73a9b2
Umesh Dyamenahalli,http://www.uchospitals.edu/physicians/umesh-dyamenahalli.html
Ranjana Gokhale,http://www.uchospitals.edu/physicians/ranjana-gokhale.html
Stuti Agrawal,http://www.igsb.org/people/stuti-agrawal
,https://www.linkedin.com/in/agrawalstuti
,https://www.linkedin.com/in/agrawalstuti
,https://www.facebook.com/agrawalstuti7/about?lst=100001539709231%3A865025163%3A1483694052&section=education&pnref=about
Sanjog Misra,http://www.chicagobooth.edu/faculty/directory/m/sanjog-misra
,http://www.sanjogmisra.com/cv.pdf
Vijay Khilanani,https://psychiatry.uchicago.edu/directories/full/Child-and-Adolescent-Residency-Past-Graduates
,http://www.compasshealthcenter.net/staff/dr-vijay-khilanani/
,https://www.linkedin.com/in/vijay-khilanani-0aa95147
Jyoti Randhawa,https://psychiatry.uchicago.edu/directories/full/Child-and-Adolescent-Residency-Past-Graduates
,https://www.doximity.com/pub/jyoti-randhawa-md
,https://psychiatry.uchicago.edu/directories/full/people
Vivek Iyengar,http://www.uchospitals.edu/physicians/vivek-iyengar.html
Atul Gupta,http://anesthesia.uchicago.edu/directory/atul-gupta-md
Sheetal Patil,http://anesthesia.uchicago.edu/directory/sheetal-patil-md
Anshu Verma,http://www.uchospitals.edu/physicians/physician.html?id=83396
,https://ccpstudy.uchicago.edu/directory/anshu-verma-md
Rekha Vij,http://med-spportal01.bsd.uchicago.edu/FacultyPro/faculty_profile.aspx?empl_id=8612
,http://md.uchospitals.edu/Details/804
Sunil Narula,http://med-spportal01.bsd.uchicago.edu/FacultyPro/faculty_profile.aspx?empl_id=12086
,http://www.uchospitals.edu/physicians/sunil-narula.html
Samir D. Undevia,http://www.uchospitals.edu/physicians/samir-undevia.html
,http://med-spportal01.bsd.uchicago.edu/FacultyPro/faculty_profile.aspx?empl_id=5572
Veena Bhamre,http://www.uchospitals.edu/physicians/physician.html?id=6733
,https://www.linkedin.com/in/veena-bhamre-1455031a
Purnima Gorrepati,http://www.uchospitals.edu/physicians/physician.html?id=84458
Ram Shivakumar,http://www.chicagobooth.edu/faculty/directory/s/ram-shivakumar
,http://faculty.chicagobooth.edu/ram.shivakumar/index.html
,https://www.linkedin.com/in/ram-shivakumar-04159a10
V. Ram Krishnamoorthi,https://ccpstudy.uchicago.edu/directory/v-ram-krishnamoorthi-md-mph-0
Anshu Dubey,http://www.mcs.anl.gov/person/anshu-dubey
,http://flash.uchicago.edu/site/about/directory/
Minu Pasupathi,http://music.uchicago.edu/page/minu-pasupathi
Raghuram G. Rajan,http://www.chicagobooth.edu/faculty/directory/r/raghuram-g-rajan
Radha Ramachandran,http://www.rdcep.org/directory/2015/2/13/radha-ramachandran
,https://www.linkedin.com/in/radha-ramachandran-8019b387
,https://mspsd.uchicago.edu/page/ms-psd-alumni-profile-radha-ramachandran-09
,https://twitter.com/radharamachdran
Arjun Dayal,https://pritzker.uchicago.edu/directory/arjun-dayal
,https://www.linkedin.com/in/arjun-dayal-b05a7b76
,https://www.doximity.com/pub/arjun-dayal-md
Janaki Patel,https://pritzker.uchicago.edu/directory/janaki-patel
Sabyasachi Chatterjee,http://www.stat.uchicago.edu/faculty/chatterjee.shtml
,https://www.researchgate.net/profile/Sabyasachi_Chatterjee5
,http://www.stat.uchicago.edu/~sabyasachi/
,https://www.facebook.com/sabyasachi.chatterjee.1654/about?lst=100001539709231%3A896390491%3A1482227297&section=education&pnref=about
,http://www.stat.uchicago.edu/people/faculty.shtml
Sanjay K. Dhar,http://www.chicagobooth.edu/faculty/directory/d/sanjay-k-dhar
Pradeep K. Chintagunta,http://www.chicagobooth.edu/faculty/directory/c/pradeep-k-chintagunta
,http://faculty.chicagobooth.edu/pradeep.chintagunta/vita/cv.pdf
Vinu Vikram,http://kicp.uchicago.edu/people/profile/vinu_vikram.html
Ritoban Basu Thakur,http://chicago.academia.edu/RitobanBasuThakur
,http://kicp.uchicago.edu/people/profile/ritoban_basu_thakur.html
,http://chicago.academia.edu/RitobanBasuThakur/CurriculumVitae
Dipesh Chakraborty,http://www.law.uchicago.edu/node/5541/publications
,https://news.uchicago.edu/profile/dipesh-chakrabarty
,http://www.law.uchicago.edu/faculty/chakrabarty
,https://history.uchicago.edu/directory/dipesh-chakrabarty
,https://www.iimcal.ac.in/dipesh-chakrabarty
Amitabh Chaudhary,https://csmasters.uchicago.edu/page/amitabh-chaudhary#overlay-context=page/jeff-cohen
,https://www.linkedin.com/in/amitabh-chaudhary-990b336
Mandira Bhaduri,http://salc.uchicago.edu/faculty/bhaduri
Rupa Datta,http://www.norc.org/Experts/Pages/rupa-datta.aspx
,http://harris.uchicago.edu/directory/faculty/rupa_datta
,https://www.linkedin.com/in/rupa-datta-813957
Ritu Arya,https://radonc-sites.uchicago.edu/page/current-residents
,https://www.doximity.com/pub/ritu-arya-md
Sandeep Bhave,https://radonc-sites.uchicago.edu/page/current-residents
Adil Akthar,https://radonc-sites.uchicago.edu/page/current-residents
Supratik Guha,http://www.anl.gov/nst/person/supratik-guha
,http://www.anl.gov/cnm/staff
,http://ime.uchicago.edu/guha_lab/people/supratik_guha/
,https://www.linkedin.com/in/supratik-guha-4335615
,https://scholar.google.co.in/citations?user=ivBtPM4AAAAJ&hl=en
Anam Barakzai,http://psychology.uchicago.edu/directory/anam-barakzai
,https://www.linkedin.com/in/akbarakzai
,https://www.researchgate.net/profile/Anam_Barakzai
,http://chicago.academia.edu/AnamBarakzai
Hari Sharma,http://health.bsd.uchicago.edu/PersonProfile/Hari-Sharma
,https://www.linkedin.com/in/hari-sharma-a8b5537
,http://health.bsd.uchicago.edu/People.aspx?Category=5
Aritra Sen,https://www.cs.uchicago.edu/directory/aritra-sen
,https://www.facebook.com/aritra.sen.771/about?lst=100001539709231%3A100006435713620%3A1482296714&section=education&pnref=about
,http://theory.cs.uchicago.edu/students.php
Pallavi Vyas,http://harris.uchicago.edu/directory/phd-students/pallavi_vyas
,https://www.linkedin.com/in/pallavi-vyas-15316718
,https://www.facebook.com/pallavi.vyas.92/about?lst=100001539709231%3A628876671%3A1482299861&section=education&pnref=about
Yuvraj Pathak,http://harris.uchicago.edu/directory/phd-students/yuvraj_pathak
,https://www.linkedin.com/in/pathaky
Rishi Arora,http://chicago.academia.edu/RishiArora
,https://sociology.uchicago.edu/directory/rishi-arora
Pranathi Diwakar,https://sociology.uchicago.edu/directory/pranathi-diwakar
,https://sociology.uchicago.edu/sites/sociology.uchicago.edu/files/Diwakar_Pranathi_2016.pdf
,https://www.researchgate.net/profile/Pranathi_Diwakar
Sneha Annavarapu,https://sociology.uchicago.edu/directory/sneha-annavarapu
,https://twitter.com/snegaa?lang=en
,https://sociology.uchicago.edu/sites/sociology.uchicago.edu/files/Sneha_2016.pdf
Ishan Chakrabarti,https://southasia.uchicago.edu/people/ishan_chakrabarti
,https://southasia.uchicago.edu/people/graduate_students
,https://www.facebook.com/ishan.chakrabarti.5/about?lst=100001539709231%3A100010967293789%3A1482384911&section=education&pnref=about
,http://chicago.academia.edu/IshanChakrabarti
Sorabh Tomar,https://research.chicagobooth.edu/arc/phd-program/current-students
,https://research.chicagobooth.edu/~/media/D4FD8D97E9E9488DA84F1D6F8836D84F.pdf
Jennifer Ghandhi,http://harris.uchicago.edu/directory/phd-students/jennifer_ghandhi
,https://www.linkedin.com/in/jenniferghandhi
,http://chess.uchicago.edu/trainees-scholars
Savitri Sedlacek,https://history.uchicago.edu/directories/compact/graduate-students-in-legal-history
,https://www.linkedin.com/in/savitri-sedlacek-458a7b35
,https://chroniclevitae.com/people/740892-savitri-sedlacek/profile
,http://chicago.academia.edu/SavitriSedlacek
Manoj Doss,http://psychology.uchicago.edu/directory/manoj-doss
,http://memorylab.uchicago.edu/docs/Doss_CV.pdf
,https://www.researchgate.net/profile/Manoj_Doss3/publications
,https://www.facebook.com/profile.php?id=7962137&lst=100001539709231%3A7962137%3A1481881045&sk=photos
,http://memorylab.uchicago.edu/people.html
Harini Kumar,http://chicago.academia.edu/HariniKumar
,https://www.facebook.com/harini.kumar.311/about?lst=100001539709231%3A593227002%3A1481177040&section=education&pnref=about
,http://anthropology.uchicago.edu/people/students/
Malavika Reddy,http://southasia.uchicago.edu/node/558
,http://anthropology.uchicago.edu/people/students/
Sayantan Saha Roy,http://chicago.academia.edu/SayantanSahaRoy
,http://www.wennergren.org/grantees/saha-roy-sayantan
,http://anthropology.uchicago.edu/people/students/
Tanima Sharma,http://inlaksfoundation.org/Alumni.aspx?sort=old&Type=A&SortAlpha=T
,http://anthropology.uchicago.edu/people/students/
Mudit Trivedi,http://chicago.academia.edu/MuditTrivedi
,https://southasia.uchicago.edu/node/569
,http://anthropology.uchicago.edu/people/students/
Abhishek Bhattacharyya,https://southasia.uchicago.edu/people/abhishek_bhattacharyya
,http://www.aft.org/press-release/university-chicago-graduate-workers-welcome-nlrb-ruling
,http://anthropology.uchicago.edu/people/students/
Suchismita Das,https://www.researchgate.net/profile/Suchismita_Das3
,http://chicago.academia.edu/SuchismitaDas
,http://www.kathleenmorrisonlab.com/current-graduate-students/
,https://www.researchgate.net/profile/Suchismita_Das3/info
,http://anthropology.uchicago.edu/people/students/
Rafadi Hakim,https://www.linkedin.com/in/rafadi-hakim-5ab55b16
,http://chicago.academia.edu/RafadiHakim
,http://chicago.academia.edu/RafadiHakim/CurriculumVitae
,https://www.facebook.com/rafadi.hakim/about?lst=100001539709231%3A550639675%3A1481181999&section=education&pnref=about
Gourav Khullar,http://astro.uchicago.edu/people/gourav-khullar.php
,https://www.facebook.com/gourav.khullar/about?lst=100001539709231%3A655229602%3A1481188165&section=education&pnref=about
,https://twitter.com/gouravk04
Manisha Krishnan,https://www.linkedin.com/in/manisha-krishnan-028674a1
,https://www.facebook.com/potterlover29/about?lst=100001539709231%3A1080371165%3A1481190145&section=education&pnref=about
,http://biomedsciences.uchicago.edu/page/committee-cancer-biology-current-students-0
Sriram Sundaravel,https://biomedsciences.uchicago.edu/page/committee-cancer-biology-current-students-0
,https://www.linkedin.com/in/sriram-sundaravel-85460920
Payal Tiwari,https://www.linkedin.com/in/payal-tiwari-402b3627
,https://biomedsciences.uchicago.edu/page/committee-cancer-biology-current-students-0
,https://www.facebook.com/payal.tiwari/about?lst=100001539709231%3A1639176074%3A1481190971&section=education&pnref=about
Shan Kasal,https://www.linkedin.com/in/shan-kasal-0ba25258
,https://www.facebook.com/skasal/about?lst=100001539709231%3A1103951962%3A1481191375&section=education&pnref=about
,http://biomedsciences.uchicago.edu/page/committee-immunology-current-students
Sravya Tumuluru,https://biomedsciences.uchicago.edu/page/committee-cancer-biology-current-students-0
Rashika Rangaraj,https://www.linkedin.com/in/rashikarangaraj
,https://www.researchgate.net/profile/Vittobai_Rashika_Rangaraj
,https://biomedsciences.uchicago.edu/page/committee-molecular-metabolism-and-nutrition-current-students-0
Inderroop Singh,https://www.linkedin.com/in/inderroopsingh
,http://chicago.academia.edu/InderroopSingh
,https://biomedsciences.uchicago.edu/page/committee-molecular-metabolism-and-nutrition-current-students-new
Ravi Naik,https://physics.uchicago.edu/page/grad-student-directory
,https://www.linkedin.com/in/ravi-naik-70985647
Bipul Pandey,http://physics.uchicago.edu/page/grad-student-directory
Nidhi Pashine,http://physics.uchicago.edu/page/grad-student-directory
,https://www.linkedin.com/in/nidhi-pashine-37a2b216
,http://nagelgroup.uchicago.edu/Nagel-Group/members.html
,https://www.facebook.com/nidhi.pashine/about?lst=100001539709231%3A1320114545%3A1481879402&section=education&pnref=about
,http://www.zoominfo.com/p/Nidhi-Pashine/-1871128379
Samuel Pramodh,https://physics.uchicago.edu/page/grad-student-directory
Anirudh Tiwathia,http://psychology.uchicago.edu/directory/anirudh-tiwathia
,https://scholar.google.com/citations?user=3YREc_8AAAAJ&hl=en
,https://www.chicagobooth.edu/programs/phd/current-students
,https://research.chicagobooth.edu/cdr/phd-students
Shefali Jha,http://anthropology.uchicago.edu/people/students/
,http://chicago.academia.edu/ShefaliJha
,https://www.researchgate.net/profile/Shefali_Jha/info
Mannat Johal,http://anthropology.uchicago.edu/people/students/
,https://www.facebook.com/mannat.johal.5/about?lst=100001539709231%3A591489923%3A1481176293&section=education&pnref=about
Amulya Lingaraju,https://www.linkedin.com/in/amulya-lingaraju-62ab9622
,https://biomedsciences.uchicago.edu/page/molecular-pathogenesis-and-molecular-medicine-current-students-0
Palak Shah,https://biomedsciences.uchicago.edu/page/molecular-pathogenesis-and-molecular-medicine-current-students-0#overlay-context=page/molecular-pathogenesis-and-molecular-medicine-current-students-old
Mohammed Suhail Rehman,https://www.linkedin.com/in/suhailrehman
,https://web2.qatar.cmu.edu/~suhailr/
,https://scholar.google.com/citations?user=cNyLdYgAAAAJ&hl=en
,https://www.facebook.com/suhailrehman/about?lst=100001539709231%3A792715113%3A1481264974&section=education&pnref=about
Goutham Rajendran,https://cs.uchicago.edu/directories/compact/phd-students
Pramod Kaushik Mudrakarta,https://www.cs.uchicago.edu/directory/pramod-kaushik-mudrakarta
,https://www.linkedin.com/in/pramodkm
,https://scholar.google.co.in/citations?user=G0YpGHYAAAAJ&hl=en
,http://people.cs.uchicago.edu/~pramodkm/
,http://people.cs.uchicago.edu/~pramodkm/CV.pdf
Nikita Mishra,https://www.cs.uchicago.edu/directory/nikita-mishra
,http://people.cs.uchicago.edu/~nmishra/
,https://www.linkedin.com/in/nikita-mishra-a75239a
,https://www.researchgate.net/profile/Nikita_Mishra
Pragallva Barpanda,http://geosci.uchicago.edu/people/pragallva-barpanda/
Sarah Kunjummen,http://english.uchicago.edu/people/graduate/sarah-kunjummen
,https://www.facebook.com/skunjummen/about?lst=100001539709231%3A676713073%3A1481696453&section=education&pnref=about
,https://culturalanalyticscollective.wordpress.com/graduate-student-caucus/
,https://english.uchicago.edu/people/graduate
K. Supriya,http://ksupriya.weebly.com/
,http://ksupriya.weebly.com/cv.html
,https://www.facebook.com/supriya.k.nair/about?lst=100001539709231%3A648340809%3A1481696712
Upasana Dutta,http://english.uchicago.edu/people/graduate/upasana-dutta
,https://www.facebook.com/UpasanaDot/about?lst=100001539709231%3A1780273219%3A1481697816&section=education&pnref=about
Sharvari Sastry,http://salc.uchicago.edu/students
,http://chicago.academia.edu/SharvariSastry
Chitavi Maulloo,http://ime.uchicago.edu/swartz_group/people/chitavi_maulloo/
,https://www.linkedin.com/in/chitavi-maulloo-a66446110
,http://www.zoominfo.com/p/Chitavi-Maulloo/-1959840130
Akash Boda,http://ime.uchicago.edu/swartz_group/people/akash_boda/
Anjali Anand,https://political-science.uchicago.edu/directory/anjali-anand
,https://www.linkedin.com/in/anjalianand11
,https://www.facebook.com/anjali.a.a/about?lst=100001539709231%3A817710720%3A1481882401&section=education&pnref=about
Tejas Parasher,https://political-science.uchicago.edu/directory/tejas-parasher
,http://chicago.academia.edu/TejasParasher
,https://www.linkedin.com/in/tejasparasher
,https://twitter.com/tejasparasher
Ram Sabaratnam,https://political-science.uchicago.edu/directory/ram-sabaratnam
Aditi Shirodkar,https://political-science.uchicago.edu/directory/aditi-shirodkar
Natasha Piano,https://political-science.uchicago.edu/directory/natasha-piano
,http://chicago.academia.edu/NatashaPiano/Coauthors
Akash Dixit,https://www.linkedin.com/in/akash-dixit-57a98b8a
,http://physics.uchicago.edu/page/grad-student-directory
,https://kicp.uchicago.edu/people/profile/akash_dixit.html
Prateek Bajaj,http://physics.uchicago.edu/page/grad-student-directory
,https://www.linkedin.com/in/prbajaj
,https://mspsd-psdsites.uchicago.edu/news/ms-psd-alumni-profile-prateek-bajaj-14https://www.researchgate.net/profile/Prateek_Bajaj/info
,https://www.facebook.com/prateek.p.bajaj/about?lst=100001539709231%3A1456425661%3A1481870654&section=education&pnref=about
Ankur Agrawal,http://physics.uchicago.edu/page/grad-student-directory
Lipi Gupta,http://physics.uchicago.edu/page/grad-student-directory
,https://www.linkedin.com/in/lipi-gupta-67488843
,http://beamscience.uchicago.edu/members/
Aniket Joglekar,http://physics.uchicago.edu/page/grad-student-directory
,https://www.linkedin.com/in/joglekaraniket
,https://www.facebook.com/aniket1988/about?lst=100001539709231%3A1175446470%3A1481872371&section=education&pnref=about
,https://www.researchgate.net/profile/Aniket_Joglekar/info
Hridesh Kedia,http://irvinelab.uchicago.edu/people.htm
,http://boulderschool.yale.edu/2015/Roster
,http://physics.uchicago.edu/page/grad-student-directory
,https://www.kitp.ucsb.edu/activities/knots-m12/photos
,https://www.linkedin.com/in/hridesh-kedia-9b8a01a
Gautam Upadhya,https://physics.uchicago.edu/page/grad-student-directory
Vishal Soni,https://physics.uchicago.edu/page/grad-student-directory
,https://www.researchgate.net/profile/Vishal_Soni10/info
Gautam Satishchandran,https://www.linkedin.com/in/gautam-satishchandran-30a0b7a8
,https://physics.uchicago.edu/page/grad-student-directoryhttps://www.facebook.com/gautam.satishchandran/about?lst=100001539709231%3A727598716%3A1481878538&section=education&pnref=about
,http://www.zoominfo.com/p/Gautam-Satishchandran/-1771659098
Karthik Ramanathan,http://physics.uchicago.edu/page/grad-student-directory
,https://www.linkedin.com/in/karthikramanathan
,https://kicp.uchicago.edu/people/profile/karthik_ramanathan.html
,https://www.facebook.com/karthik.rmnthn/about?lst=100001539709231%3A28117165%3A1481878668&section=education&pnref=about
Krutik Patel,http://ultracold.uchicago.edu/people
,http://physics.uchicago.edu/page/grad-student-directory
Soudeep Deb,https://www.stat.uchicago.edu/people/phd-students.shtml
,https://www.linkedin.com/in/debsoudeep
,https://www.researchgate.net/profile/Soudeep_Deb
,http://chicago.academia.edu/SoudeepDeb
,https://twitter.com/soudeepdeb
Kariyushi Rao,https://www.researchgate.net/profile/Kariyushi_Rao/info
,https://www.linkedin.com/in/kariyushi
,https://www.chicagobooth.edu/programs/phd/current-students
,https://research.chicagobooth.edu/cdr/phd-students
Tasneem Mandviwala,https://thetempest.co/author/tasneemmandviwala/
,https://faithfullyfeminist.com/contributors/
Ameera Nimjee,https://www.linkedin.com/in/ameera-nimjee-68a02336
,http://chicago.academia.edu/AmeeraNimjee
,https://twitter.com/ameeranim
Gautham Reddy,http://chicago.academia.edu/GauthamReddy
,https://www.facebook.com/gauthamreddy/about?lst=100001539709231%3A2908878%3A1481775932&section=education&pnref=about
Ranu Roychoudhuri,https://www.linkedin.com/in/ranu-roychoudhuri-8a107a9
,http://chicago.academia.edu/RanuRoychoudhuri
Shiva Chidambaram,https://www.linkedin.com/in/shiva-chidambaram-786a8242
,http://math.uchicago.edu/people/grad-students/
,http://math.uchicago.edu/people/grad-students/
Subhadip Chowdhury,http://math.uchicago.edu/people/grad-students/
,https://www.researchgate.net/profile/Subhadip_Chowdhury/info
,http://math.uchicago.edu/~subhadip/
,https://www.facebook.com/subhadip.chowdhury/about?lst=100001539709231%3A1267731526%3A1481784103&section=education&pnref=about
Ronno Das,http://math.uchicago.edu/people/grad-students/
,https://www.researchgate.net/profile/Ronno_Das/info
,http://math.uchicago.edu/~ronno/
Uday Jain,http://socialthought.uchicago.edu/directory/uday-jain
,https://www.linkedin.com/in/uday-jain-8a76994b
,http://chicago.academia.edu/UdayJain
,https://twitter.com/uajain?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor
